"0","    NA,"
"0","    plt3 + theme(legend.position = ""none""), "
"0","    nrow = 1,"
"0","    rel_widths = c(0.45, 0.1, 0.45)"
"0","  ),"
"0","  get_legend(plt1),"
"0","  NA,"
"0","  plot_grid("
"0","    plt2,"
"0","    NA,"
"0","    plt4, "
"0","    nrow = 1,"
"0","    rel_widths = c(0.45, 0.1, 0.45)"
"0","  ),"
"0","  ncol = 1,"
"0","  rel_heights = c(0.4, 0.1, 0.1, 0.4)"
"0",")"
